"const uint8_t FINAL_MASK[16] = { 0x34, 0x03, 0x9C, 0xC1, 0x27, 0x0F, 0x0C, 0x52, 0x52, 0x99, 0x7C, 0xDD, 0x06, 0x56, 0x9C, 0x07 };"
"const uint8_t MASK[16] = { 0x39, 0x02, 0x3A, 0x21, 0xDC, 0x2B, 0x42, 0xB4, 0x10, 0xD5, 0x11, 0xF4, 0xE5, 0xF9, 0x7A, 0x66 };"
"const uint8_t FINAL_MASK[16] = { 0x74, 0xAC, 0x6C, 0xAE, 0x64, 0x03, 0x46, 0x96, 0xDF, 0x31, 0x05, 0x41, 0xDE, 0x91, 0xDC, 0x9F };"
"const uint8_t MASK[16] = { 0x7B, 0x7A, 0x04, 0x90, 0x6B, 0x87, 0x85, 0x7E, 0x54, 0xD2, 0x29, 0x4D, 0x5E, 0x8C, 0xB4, 0x9F };"
"const uint8_t FINAL_MASK[16] = { 0xAF, 0xCB, 0x82, 0xB2, 0xA8, 0x8D, 0x06, 0xBF, 0x1E, 0x52, 0x6D, 0x49, 0x7D, 0x33, 0xDF, 0x11 };"
"const uint8_t MASK[16] = { 0xA7, 0xC5, 0x60, 0xC5, 0xAB, 0x28, 0xB1, 0xA6, 0x43, 0xD0, 0x8E, 0x4A, 0x5D, 0xE6, 0xAE, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x61, 0x04, 0x63, 0xF2, 0x7B, 0x5E, 0x44, 0x80, 0xA5, 0x48, 0x72, 0xFD, 0x39, 0x92, 0xDF, 0xC1 };"
"const uint8_t MASK[16] = { 0x4B, 0x0C, 0x62, 0x8F, 0xD5, 0x41, 0x53, 0x9B, 0xBB, 0xAC, 0x02, 0x46, 0x24, 0x0A, 0x44, 0x19 };"
"const uint8_t FINAL_MASK[16] = { 0x42, 0xB5, 0xE2, 0x28, 0xA1, 0xD2, 0xE7, 0x0A, 0x26, 0x4A, 0xC7, 0x92, 0x8F, 0xF8, 0x19, 0xEC };"
"const uint8_t MASK[16] = { 0x70, 0x80, 0x54, 0x28, 0x96, 0x14, 0xC7, 0x54, 0x68, 0xF8, 0x4F, 0x9B, 0x71, 0x50, 0xF3, 0xEF };"
"const uint8_t FINAL_MASK[16] = { 0xEB, 0xC4, 0x83, 0xAD, 0x9C, 0xF2, 0x7F, 0x06, 0x6C, 0xD2, 0xE9, 0xDF, 0xBC, 0x1A, 0x89, 0x89 };"
"const uint8_t MASK[16] = { 0x21, 0x68, 0x41, 0x59, 0x9E, 0xE2, 0x7E, 0x90, 0x79, 0x61, 0xDC, 0xB1, 0xB9, 0x3B, 0x71, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0xDF, 0x3C, 0x0F, 0x8A, 0xBC, 0x13, 0x40, 0xBC, 0x52, 0xC0, 0xF3, 0x2E, 0x43, 0x8B, 0xC9, 0x81 };"
"const uint8_t MASK[16] = { 0xCB, 0x51, 0xBE, 0xD2, 0xF5, 0xB4, 0x81, 0x62, 0x5D, 0xDE, 0x77, 0xBF, 0x26, 0x22, 0xE6, 0x05 };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0x7C, 0x84, 0x9E, 0x6F, 0xDC, 0x0A, 0x82, 0xB1, 0x2D, 0x56, 0x70, 0x92, 0x1C, 0xC1, 0xD7 };"
"const uint8_t MASK[16] = { 0x74, 0xE8, 0xFC, 0x64, 0xF2, 0x44, 0xB4, 0xA7, 0x71, 0xE8, 0xC9, 0x1D, 0xF6, 0x41, 0x37, 0x52 };"
"const uint8_t FINAL_MASK[16] = { 0xF6, 0xE4, 0x64, 0x32, 0x68, 0x0F, 0x93, 0x39, 0xAE, 0xAD, 0xE6, 0xF1, 0x81, 0x3E, 0xE8, 0x31 };"
"const uint8_t MASK[16] = { 0x0D, 0x7A, 0x87, 0x33, 0x1D, 0xB3, 0xA3, 0xD4, 0xD4, 0x81, 0xD9, 0xFB, 0xC0, 0x1A, 0xA1, 0x73 };"
"const uint8_t FINAL_MASK[16] = { 0x17, 0x95, 0xBC, 0x99, 0xD3, 0xDD, 0x90, 0x89, 0x33, 0x15, 0x23, 0x64, 0xDF, 0x4E, 0x34, 0xFF };"
"const uint8_t MASK[16] = { 0x08, 0xBB, 0x8E, 0xEB, 0xAA, 0x55, 0x41, 0x1E, 0x10, 0xB9, 0x37, 0x15, 0x20, 0xFA, 0xBD, 0x1B };"
"const uint8_t FINAL_MASK[16] = { 0x4C, 0x10, 0xEA, 0xD9, 0x66, 0x9D, 0x37, 0x4B, 0x17, 0xC5, 0x92, 0x89, 0x79, 0x6F, 0x20, 0x73 };"
"const uint8_t MASK[16] = { 0xF2, 0x4E, 0x04, 0x12, 0x09, 0xAB, 0x90, 0xB2, 0x96, 0xF5, 0x04, 0xBC, 0x0A, 0xE6, 0xD0, 0x98 };"
"const uint8_t FINAL_MASK[16] = { 0x4E, 0xCD, 0xA1, 0xBE, 0x8E, 0x2A, 0xE6, 0x29, 0x27, 0xDE, 0x20, 0x9B, 0x7C, 0xFD, 0x1E, 0x09 };"
"const uint8_t MASK[16] = { 0x81, 0xD5, 0x6F, 0xA4, 0xDC, 0x62, 0x87, 0xE7, 0x99, 0xB4, 0xDB, 0x5B, 0x47, 0xF4, 0x54, 0x1A };"
"const uint8_t FINAL_MASK[16] = { 0x80, 0x3D, 0x31, 0x09, 0x0A, 0xA9, 0xB9, 0x6B, 0x3C, 0x52, 0x58, 0x15, 0x5A, 0x09, 0x30, 0xFA };"
"const uint8_t MASK[16] = { 0x11, 0x15, 0x91, 0x9A, 0xB4, 0x48, 0xD5, 0xC8, 0x4E, 0x53, 0x35, 0x11, 0xEF, 0x09, 0x63, 0x84 };"
"const uint8_t FINAL_MASK[16] = { 0x6A, 0x6E, 0x67, 0x4C, 0xAB, 0x89, 0x42, 0xCE, 0x69, 0x7C, 0x48, 0x1F, 0xD3, 0xCB, 0x49, 0xF7 };"
"const uint8_t MASK[16] = { 0xD7, 0xBF, 0xB6, 0x3D, 0xC8, 0xCA, 0x3F, 0x40, 0x17, 0xF9, 0x88, 0x5B, 0xA4, 0x2B, 0x42, 0x14 };"
"const uint8_t FINAL_MASK[16] = { 0x66, 0x1B, 0xA3, 0x7F, 0x85, 0x27, 0x5B, 0x93, 0x99, 0x21, 0x2D, 0x11, 0x82, 0xF3, 0xEF, 0xF6 };"
"const uint8_t MASK[16] = { 0x47, 0x12, 0xED, 0xBD, 0xB1, 0x5A, 0x17, 0xC7, 0x56, 0x94, 0x11, 0xE8, 0x27, 0xBA, 0xAA, 0x22 };"
"const uint8_t FINAL_MASK[16] = { 0x3B, 0x8B, 0x0D, 0xBD, 0x65, 0xC6, 0xA3, 0x7C, 0x8F, 0x5C, 0x68, 0xCB, 0x07, 0xC6, 0x35, 0xC7 };"
"const uint8_t MASK[16] = { 0x00, 0xCB, 0x77, 0x2E, 0xF4, 0x0E, 0x81, 0x81, 0x3A, 0x37, 0xC8, 0x4A, 0x7D, 0xFD, 0x4A, 0xB3 };"
"const uint8_t FINAL_MASK[16] = { 0xB5, 0x6C, 0x5B, 0x6B, 0x04, 0x52, 0xD6, 0x1B, 0xF0, 0x19, 0x19, 0xDA, 0xB9, 0x0B, 0xD6, 0x9C };"
"const uint8_t MASK[16] = { 0x7C, 0xB7, 0xAE, 0x32, 0xE2, 0xFE, 0xD4, 0xA2, 0x97, 0x89, 0x62, 0x17, 0x0D, 0x0B, 0x61, 0x91 };"
"const uint8_t FINAL_MASK[16] = { 0xB7, 0xA2, 0xDD, 0x5A, 0x9C, 0xC8, 0xB8, 0x5B, 0x43, 0xA3, 0x3A, 0x19, 0x6E, 0xF1, 0x91, 0x47 };"
"const uint8_t MASK[16] = { 0x86, 0x65, 0xA9, 0x04, 0xD4, 0xE1, 0xC0, 0x91, 0x08, 0x30, 0x0D, 0x79, 0x0C, 0x26, 0x00, 0x94 };"
"const uint8_t FINAL_MASK[16] = { 0xD1, 0x1C, 0xC1, 0x76, 0x87, 0x0E, 0x47, 0x20, 0xB0, 0x00, 0x79, 0x88, 0xFB, 0xB3, 0xAB, 0x57 };"
"const uint8_t MASK[16] = { 0x86, 0xBB, 0xF4, 0x5C, 0xC1, 0x90, 0x9B, 0x4C, 0x4D, 0x20, 0x9F, 0x37, 0x2D, 0xD8, 0x59, 0x7C };"
"const uint8_t FINAL_MASK[16] = { 0x5D, 0x85, 0x10, 0x75, 0x4F, 0x4F, 0x20, 0x3D, 0x7F, 0xF3, 0xA7, 0x7C, 0x7E, 0x59, 0xDF, 0xB4 };"
"const uint8_t MASK[16] = { 0x6A, 0x0C, 0xE9, 0x3E, 0xAB, 0xB0, 0x0D, 0xC0, 0x75, 0x06, 0x8E, 0x81, 0x65, 0x43, 0x01, 0xCC };"
"const uint8_t FINAL_MASK[16] = { 0x36, 0x90, 0x5A, 0xA5, 0x20, 0x3F, 0xDE, 0xB9, 0x84, 0x5B, 0x44, 0x65, 0xC1, 0x0F, 0x23, 0x14 };"
"const uint8_t MASK[16] = { 0x66, 0x19, 0xD0, 0x51, 0x9F, 0xE9, 0xD5, 0x80, 0x37, 0x9F, 0xD7, 0x12, 0x80, 0xAA, 0xF7, 0xD4 };"
"const uint8_t FINAL_MASK[16] = { 0x04, 0xA9, 0x0B, 0x2A, 0x23, 0xB9, 0x9D, 0x14, 0x0B, 0xD3, 0xC5, 0x79, 0x2F, 0x2D, 0xA5, 0x7C };"
"const uint8_t MASK[16] = { 0x85, 0x1C, 0xEB, 0x40, 0x3D, 0xC1, 0x1B, 0x75, 0x27, 0x6E, 0x39, 0x36, 0x77, 0x07, 0x83, 0x22 };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x0E, 0xB1, 0xA1, 0x43, 0x3D, 0x55, 0xE7, 0xE6, 0x21, 0xBE, 0xAB, 0x62, 0x18, 0x47, 0xCB };"
"const uint8_t MASK[16] = { 0x18, 0x66, 0x31, 0xC9, 0xB0, 0x77, 0x8B, 0x41, 0x04, 0x17, 0x0B, 0x06, 0x97, 0xCC, 0x2E, 0x86 };"
"const uint8_t FINAL_MASK[16] = { 0xD9, 0x5F, 0x45, 0x99, 0x8B, 0xDB, 0x58, 0xD6, 0xA5, 0xB3, 0xA7, 0xAB, 0x64, 0x81, 0x36, 0x4F };"
"const uint8_t MASK[16] = { 0x60, 0xA0, 0x03, 0xEC, 0x72, 0xA0, 0x43, 0x66, 0x7F, 0x48, 0x16, 0x5B, 0xA2, 0x48, 0x1E, 0xAE };"
"const uint8_t FINAL_MASK[16] = { 0x7E, 0x8F, 0x61, 0xA4, 0x6E, 0xD2, 0x33, 0x72, 0xF1, 0x3E, 0x25, 0xE6, 0x42, 0xC6, 0xA3, 0xD5 };"
"const uint8_t MASK[16] = { 0x04, 0xB7, 0x54, 0x83, 0x1F, 0x25, 0x60, 0x05, 0x0B, 0x14, 0x9D, 0x93, 0x5A, 0xD7, 0x67, 0x86 };"
"const uint8_t FINAL_MASK[16] = { 0xD0, 0xE0, 0xD0, 0x65, 0x3A, 0x02, 0x05, 0x5B, 0x32, 0x8A, 0xDB, 0x7F, 0xA9, 0xF4, 0x7C, 0xE7 };"
"const uint8_t MASK[16] = { 0xD8, 0x30, 0xEC, 0xC9, 0x74, 0x4B, 0x2E, 0x5D, 0x3C, 0x35, 0x61, 0xDF, 0x3E, 0x5B, 0xB6, 0xA8 };"
"const uint8_t FINAL_MASK[16] = { 0x7D, 0x71, 0xB8, 0x65, 0xF5, 0x9C, 0xD1, 0x10, 0x85, 0xAA, 0xB7, 0x86, 0xC0, 0xE1, 0x2E, 0xAA };"
"const uint8_t MASK[16] = { 0x3C, 0x26, 0x64, 0x7C, 0xE9, 0xFE, 0xFC, 0x69, 0xD0, 0x9D, 0xAC, 0xB1, 0x67, 0x70, 0xEC, 0x41 };"
"const uint8_t FINAL_MASK[16] = { 0x8B, 0x8D, 0x47, 0x39, 0xF4, 0x96, 0xFF, 0xE4, 0x75, 0x3C, 0x10, 0xD5, 0x99, 0xB7, 0xC7, 0xB5 };"
"const uint8_t MASK[16] = { 0x47, 0xB2, 0xE5, 0x98, 0xA7, 0xE7, 0x78, 0x17, 0xED, 0xA7, 0x03, 0x9C, 0xEB, 0x7A, 0x7E, 0x3F };"
"const uint8_t FINAL_MASK[16] = { 0x9F, 0x61, 0xDD, 0x49, 0xD6, 0x28, 0x75, 0x80, 0xD6, 0xE9, 0x6C, 0x01, 0xCA, 0xF6, 0x5D, 0x2A };"
"const uint8_t MASK[16] = { 0xFD, 0xA0, 0xFC, 0xE6, 0xEA, 0x43, 0x08, 0x13, 0x3B, 0x9F, 0xA4, 0x4B, 0xDD, 0x85, 0xA2, 0x99 };"
"const uint8_t FINAL_MASK[16] = { 0xEF, 0x18, 0x8A, 0x29, 0xCE, 0x34, 0x7C, 0xED, 0x61, 0x6E, 0x73, 0xCB, 0x98, 0x0B, 0x30, 0xBD };"
"const uint8_t MASK[16] = { 0x94, 0x3D, 0xD1, 0x44, 0x7C, 0x8E, 0x14, 0x52, 0x04, 0x74, 0x14, 0x3F, 0x87, 0x0F, 0x0F, 0xCB };"
"const uint8_t FINAL_MASK[16] = { 0x35, 0x04, 0xD3, 0x52, 0xDF, 0xF5, 0x53, 0x0E, 0xB4, 0x7C, 0xF2, 0x53, 0xDD, 0x5D, 0x12, 0xAF };"
"const uint8_t MASK[16] = { 0x76, 0xD7, 0xFB, 0x94, 0x63, 0x7E, 0xF8, 0x1A, 0xF4, 0xB8, 0xE9, 0xF6, 0x03, 0xE5, 0x88, 0x0E };"
"const uint8_t FINAL_MASK[16] = { 0xC5, 0xF5, 0xF7, 0x8A, 0x3D, 0x51, 0x5C, 0x3C, 0x5A, 0xD5, 0x87, 0x42, 0x10, 0xCD, 0xC9, 0xAA };"
"const uint8_t MASK[16] = { 0x4D, 0xB3, 0x94, 0x1D, 0x71, 0xE0, 0xBE, 0x3B, 0x5D, 0xA1, 0x00, 0x98, 0xEB, 0x6A, 0x73, 0xCB };"
"const uint8_t FINAL_MASK[16] = { 0x8C, 0x75, 0x0E, 0x70, 0xC1, 0x07, 0x15, 0x9A, 0x6A, 0x98, 0x7B, 0x80, 0xAF, 0x53, 0x35, 0xA9 };"
"const uint8_t MASK[16] = { 0x32, 0x2B, 0x31, 0xE6, 0x60, 0x32, 0xB8, 0x91, 0xE5, 0x0B, 0x88, 0x94, 0x89, 0x22, 0xD1, 0xA9 };"
"const uint8_t FINAL_MASK[16] = { 0x23, 0x61, 0x31, 0x2E, 0x0C, 0x9D, 0x40, 0x15, 0x97, 0x56, 0xA8, 0x20, 0x9A, 0x84, 0x77, 0x79 };"
"const uint8_t MASK[16] = { 0xAA, 0x14, 0x15, 0xF3, 0x5A, 0xBB, 0x0D, 0xC6, 0x1D, 0xFD, 0xAF, 0xD0, 0x01, 0xE1, 0xDB, 0x59 };"
"const uint8_t FINAL_MASK[16] = { 0x25, 0x67, 0x41, 0xC5, 0xD6, 0x2B, 0x74, 0xCA, 0xA0, 0xD1, 0x5B, 0x79, 0x1D, 0xCF, 0xA3, 0x90 };"
"const uint8_t MASK[16] = { 0x80, 0xD4, 0x61, 0xAC, 0x6E, 0x1D, 0x0B, 0xC0, 0x72, 0x13, 0xD4, 0x99, 0x0F, 0xAA, 0xA5, 0xEE };"
