"const uint8_t MASK[16] = { 0x17, 0xDC, 0xA4, 0x83, 0xFF, 0x53, 0xA6, 0x3D, 0x22, 0xB5, 0x9E, 0xD5, 0x26, 0xC4, 0x55, 0xCA };"
"const uint8_t FINAL_MASK[16] = { 0xF4, 0xA3, 0x7F, 0x8A, 0x09, 0xBF, 0x82, 0xBE, 0xE1, 0xCE, 0xB3, 0x80, 0xF7, 0x00, 0x57, 0x67 };"
"const uint8_t MASK[16] = { 0x66, 0x85, 0xA0, 0xAC, 0x31, 0xE2, 0xF4, 0x2B, 0x41, 0xA5, 0x10, 0xC5, 0xF5, 0xDF, 0x3D, 0xA3 };"
"const uint8_t FINAL_MASK[16] = { 0x41, 0xE1, 0xAF, 0xD6, 0x41, 0x60, 0x51, 0xF3, 0x91, 0x2F, 0xD8, 0x51, 0xDB, 0xB9, 0x0F, 0x4F };"
"const uint8_t MASK[16] = { 0x47, 0x8A, 0x53, 0x59, 0x25, 0x7F, 0xA0, 0x3A, 0x4F, 0x55, 0x96, 0x45, 0x31, 0x30, 0xF4, 0x1A };"
"const uint8_t FINAL_MASK[16] = { 0x8D, 0x75, 0xC0, 0x43, 0x49, 0x24, 0x61, 0x60, 0x80, 0x16, 0xFA, 0xE7, 0x91, 0x58, 0x44, 0xE5 };"
"const uint8_t MASK[16] = { 0xE3, 0xA1, 0xC3, 0x91, 0xB7, 0xD7, 0xE2, 0xED, 0xAF, 0x89, 0x13, 0x09, 0x88, 0xAA, 0xD1, 0xA6 };"
"const uint8_t FINAL_MASK[16] = { 0xFB, 0xC0, 0x1B, 0xB1, 0xC9, 0x17, 0x0D, 0x57, 0x15, 0x03, 0x08, 0x37, 0xC9, 0xAB, 0xB4, 0x75 };"
"const uint8_t MASK[16] = { 0x96, 0x05, 0x41, 0x90, 0xA3, 0xC1, 0x4D, 0x12, 0xE4, 0x4A, 0x71, 0x6B, 0x83, 0xB3, 0x9E, 0x76 };"
"const uint8_t FINAL_MASK[16] = { 0x61, 0x15, 0x82, 0x53, 0xF0, 0x65, 0x8D, 0xCF, 0x01, 0xC1, 0x3C, 0xA9, 0x14, 0x84, 0x64, 0x14 };"
"const uint8_t MASK[16] = { 0x1A, 0x46, 0x5D, 0x97, 0x26, 0x04, 0x65, 0x03, 0xCE, 0x5B, 0xFB, 0x04, 0x01, 0xC6, 0x31, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0x5B, 0xB7, 0x3A, 0x0F, 0x16, 0xCC, 0x48, 0x6C, 0x3C, 0x30, 0x4D, 0xC5, 0xFB, 0xF0, 0x0A, 0xD9 };"
"const uint8_t MASK[16] = { 0xC4, 0x16, 0x9C, 0xCD, 0xAF, 0x4B, 0xA1, 0xE9, 0x6C, 0xFA, 0xC4, 0xB6, 0x36, 0xBF, 0x6D, 0x29 };"
"const uint8_t FINAL_MASK[16] = { 0x4A, 0xA5, 0xD8, 0x2C, 0x28, 0xA0, 0x31, 0x83, 0xAC, 0x13, 0xEF, 0x22, 0x17, 0x94, 0xDA, 0x8A };"
"const uint8_t MASK[16] = { 0x96, 0x41, 0x34, 0xA1, 0x5F, 0xFA, 0x8C, 0x08, 0x43, 0x92, 0x6B, 0x00, 0x2D, 0xAC, 0x0C, 0x0E };"
"const uint8_t FINAL_MASK[16] = { 0xD1, 0x16, 0x48, 0xB7, 0x48, 0x6F, 0x2B, 0x52, 0x67, 0xE0, 0x56, 0x6D, 0xD2, 0x6F, 0x94, 0xE4 };"
"const uint8_t MASK[16] = { 0x70, 0xFA, 0xEF, 0x44, 0x3D, 0x9A, 0x9B, 0x23, 0x21, 0x5A, 0x27, 0xCE, 0xF1, 0xE5, 0xE5, 0xFC };"
"const uint8_t FINAL_MASK[16] = { 0x1A, 0x90, 0xBE, 0x20, 0xE8, 0x3D, 0x70, 0x89, 0xB4, 0x50, 0x49, 0xA9, 0x57, 0x3B, 0x9C, 0xCB };"
"const uint8_t MASK[16] = { 0x6B, 0x3B, 0xA4, 0xCB, 0x93, 0x53, 0x90, 0x95, 0xC0, 0x21, 0x4C, 0x8D, 0x08, 0x0F, 0x5F, 0x34 };"
"const uint8_t FINAL_MASK[16] = { 0x6F, 0xE2, 0xFC, 0xD5, 0x3E, 0xB3, 0xD2, 0x25, 0x48, 0xAE, 0x2B, 0x92, 0x51, 0xEC, 0xD3, 0xB1 };"
"const uint8_t MASK[16] = { 0xB1, 0x77, 0xA1, 0xE7, 0xBE, 0x80, 0x90, 0x9D, 0xD8, 0x65, 0xA9, 0x68, 0x1D, 0x49, 0x4E, 0xFB };"
"const uint8_t FINAL_MASK[16] = { 0x6B, 0xA7, 0xCD, 0x4D, 0xE3, 0x29, 0x18, 0x46, 0xB9, 0x12, 0xA6, 0x9E, 0x4A, 0x7C, 0x62, 0x68 };"
"const uint8_t MASK[16] = { 0xB6, 0x06, 0x71, 0x7B, 0xFF, 0x88, 0xD8, 0x45, 0xEF, 0xAE, 0x47, 0xCE, 0x46, 0x7B, 0x9C, 0x07 };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0x5F, 0xC4, 0x72, 0x06, 0x82, 0x14, 0xA9, 0xB6, 0xB2, 0xAD, 0x74, 0xA2, 0x28, 0x20, 0x99 };"
"const uint8_t MASK[16] = { 0x9E, 0x16, 0x82, 0x16, 0xE8, 0xCA, 0x83, 0xF0, 0x7F, 0x47, 0x59, 0x27, 0xC0, 0x5B, 0x23, 0x5F };"
"const uint8_t FINAL_MASK[16] = { 0x54, 0xAF, 0x71, 0xFB, 0xCE, 0x35, 0x67, 0x71, 0x41, 0xFB, 0xAC, 0x52, 0xEC, 0x87, 0x15, 0x5A };"
"const uint8_t MASK[16] = { 0x03, 0x6A, 0x49, 0xCE, 0x0C, 0x61, 0xEE, 0x39, 0xDE, 0x11, 0xBB, 0x26, 0x42, 0x28, 0x3E, 0xED };"
"const uint8_t FINAL_MASK[16] = { 0x4A, 0xDA, 0xD6, 0xA4, 0x9E, 0xB8, 0xA1, 0xC1, 0xB1, 0x94, 0x5D, 0xD4, 0xF9, 0x13, 0x9E, 0x7A };"
"const uint8_t MASK[16] = { 0x35, 0x84, 0x17, 0xD6, 0xFD, 0x52, 0x5C, 0xC8, 0xE6, 0xC6, 0x27, 0x7E, 0x46, 0x41, 0xB0, 0x70 };"
"const uint8_t FINAL_MASK[16] = { 0x6E, 0x63, 0x49, 0x3B, 0x5E, 0x8D, 0x09, 0x30, 0x81, 0xCC, 0x1D, 0x81, 0x56, 0x7E, 0xA8, 0x71 };"
"const uint8_t MASK[16] = { 0xE3, 0xF3, 0xF2, 0x3C, 0xE0, 0xA2, 0x34, 0x4E, 0x05, 0xA0, 0xAB, 0xBC, 0x68, 0xA4, 0x7D, 0x2F };"
"const uint8_t FINAL_MASK[16] = { 0x6B, 0x3A, 0xC6, 0xDF, 0x3F, 0xDE, 0x60, 0xD3, 0x5E, 0x71, 0xF2, 0x8D, 0xB4, 0xEA, 0x86, 0x0B };"
"const uint8_t MASK[16] = { 0x20, 0x77, 0x26, 0x69, 0x7D, 0xA6, 0x51, 0x4B, 0xD4, 0x05, 0x26, 0xD1, 0xB6, 0x1D, 0xFE, 0xE6 };"
"const uint8_t FINAL_MASK[16] = { 0x7D, 0x94, 0x86, 0xD0, 0x48, 0x7C, 0xD3, 0x16, 0x00, 0x82, 0x50, 0xC6, 0xA2, 0x85, 0x8F, 0xF8 };"
"const uint8_t MASK[16] = { 0x85, 0x16, 0xE9, 0x47, 0xE3, 0x3D, 0x38, 0xC1, 0x9C, 0xE4, 0xBA, 0x3F, 0x47, 0xBD, 0xE3, 0x7C };"
"const uint8_t FINAL_MASK[16] = { 0x9F, 0x0C, 0x55, 0x38, 0xB4, 0xE7, 0x95, 0xA3, 0x15, 0xEF, 0xD4, 0xDF, 0xBA, 0x72, 0xF1, 0x77 };"
"const uint8_t MASK[16] = { 0x1F, 0x2F, 0x70, 0xD2, 0xE9, 0xB5, 0x40, 0x7C, 0x82, 0x14, 0xAB, 0x85, 0xBE, 0x05, 0xC4, 0x1A };"
"const uint8_t FINAL_MASK[16] = { 0xE9, 0x38, 0x17, 0x78, 0x09, 0x45, 0xDF, 0xCA, 0x90, 0x9B, 0x7A, 0x15, 0x25, 0x81, 0x20, 0x9C };"
"const uint8_t MASK[16] = { 0x14, 0x5E, 0x7D, 0x6F, 0x94, 0x79, 0x6B, 0xD4, 0xCD, 0xDD, 0x3D, 0xE5, 0xA1, 0x4C, 0x0B, 0xDA };"
"const uint8_t FINAL_MASK[16] = { 0x85, 0xB0, 0x2C, 0x62, 0xD5, 0xBC, 0x5F, 0x70, 0x1E, 0x5B, 0x6B, 0x4D, 0x72, 0x4A, 0x97, 0x07 };"
"const uint8_t MASK[16] = { 0x7D, 0x92, 0x94, 0x89, 0x91, 0xDB, 0xC2, 0xE1, 0x5B, 0x96, 0x4B, 0xFE, 0x70, 0xB6, 0x81, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0x12, 0xDA, 0x73, 0x5C, 0xE7, 0x80, 0xD5, 0x89, 0xFB, 0x2D, 0x65, 0x5F, 0x8D, 0x96, 0x1F };"
"const uint8_t MASK[16] = { 0xE8, 0x8F, 0xE6, 0x09, 0x23, 0x5C, 0x74, 0xA5, 0xFB, 0x89, 0x45, 0x68, 0xBD, 0xC7, 0x7B, 0xB9 };"
"const uint8_t FINAL_MASK[16] = { 0x6F, 0x32, 0xF7, 0x00, 0x12, 0x98, 0x08, 0xA7, 0x86, 0x83, 0x35, 0xE8, 0x7A, 0x0F, 0x01, 0x50 };"
"const uint8_t MASK[16] = { 0xE4, 0x6F, 0x0D, 0x75, 0x79, 0x83, 0xC6, 0x7C, 0x2D, 0x61, 0x0C, 0x20, 0xAB, 0x17, 0xC1, 0x5C };"
"const uint8_t FINAL_MASK[16] = { 0xF5, 0x9F, 0x2F, 0x81, 0x3D, 0xF4, 0xB1, 0xF3, 0xB9, 0xF4, 0x77, 0x29, 0x22, 0x3E, 0x6B, 0x9F };"
"const uint8_t MASK[16] = { 0x0D, 0x2F, 0x55, 0x64, 0xA3, 0x50, 0x4A, 0x4A, 0x18, 0x39, 0x40, 0xFD, 0x7C, 0x6F, 0x9F, 0x52 };"
"const uint8_t FINAL_MASK[16] = { 0xDC, 0x0B, 0x7E, 0x4B, 0xFF, 0x68, 0x75, 0xDA, 0x5F, 0xC1, 0xC2, 0xF0, 0xB2, 0xD1, 0x21, 0x40 };"
"const uint8_t MASK[16] = { 0x96, 0xBC, 0x89, 0xF2, 0x14, 0x0A, 0xBD, 0xE1, 0xC3, 0xED, 0x3B, 0x23, 0xBF, 0xA3, 0xBA, 0xC1 };"
"const uint8_t FINAL_MASK[16] = { 0x41, 0xD4, 0xD7, 0xD9, 0x44, 0xB6, 0xE7, 0xE2, 0x3B, 0xA4, 0x4B, 0x21, 0xDB, 0x57, 0x75, 0x66 };"
"const uint8_t MASK[16] = { 0x52, 0x54, 0x66, 0xC1, 0x16, 0xC4, 0x01, 0xF5, 0x83, 0x18, 0xC4, 0x1D, 0xA6, 0x29, 0xA8, 0xA3 };"
"const uint8_t FINAL_MASK[16] = { 0x60, 0x79, 0x8D, 0xA2, 0x0E, 0x54, 0xA3, 0xB0, 0x0D, 0xC9, 0xA9, 0xB8, 0x1F, 0x83, 0xF1, 0xFF };"
"const uint8_t MASK[16] = { 0x5A, 0xBD, 0x32, 0x53, 0xE1, 0xDF, 0x74, 0x69, 0xFD, 0xAE, 0xD2, 0x0D, 0x46, 0xE3, 0xA1, 0xE4 };"
"const uint8_t FINAL_MASK[16] = { 0x6A, 0x58, 0x4A, 0x65, 0xA3, 0x66, 0x5B, 0x51, 0x0C, 0x87, 0xDC, 0x50, 0xA3, 0xCA, 0x9C, 0x66 };"
"const uint8_t MASK[16] = { 0xBE, 0xEB, 0x32, 0x49, 0x50, 0x05, 0x08, 0xCE, 0x56, 0x28, 0xBE, 0xDA, 0xFF, 0x11, 0x6A, 0xAB };"
"const uint8_t FINAL_MASK[16] = { 0x3D, 0xEF, 0xFB, 0x4A, 0x63, 0xB7, 0xB6, 0xAC, 0xE2, 0x69, 0x54, 0x6F, 0xC3, 0x59, 0xFF, 0xCF };"
"const uint8_t MASK[16] = { 0x09, 0x82, 0xDA, 0x18, 0xA4, 0x59, 0xA5, 0x35, 0x9A, 0xCD, 0x2C, 0x11, 0xF8, 0xA2, 0xFE, 0xDB };"
"const uint8_t FINAL_MASK[16] = { 0x20, 0xDD, 0xFA, 0xB1, 0xE3, 0x89, 0x26, 0x28, 0xF7, 0x59, 0xFB, 0xE1, 0x7C, 0x56, 0xF8, 0x71 };"
"const uint8_t MASK[16] = { 0x7F, 0x2F, 0xF6, 0x60, 0x2D, 0x24, 0x53, 0x5F, 0xB9, 0xC6, 0xB3, 0x45, 0x06, 0x25, 0xAF, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0xED, 0xCD, 0xD0, 0x7C, 0xAB, 0x1F, 0x9B, 0xFF, 0x6B, 0xD6, 0x57, 0xFF, 0x22, 0x75, 0x8B, 0x36 };"
"const uint8_t MASK[16] = { 0x03, 0x57, 0x60, 0x1A, 0xD2, 0xC1, 0xBD, 0xDB, 0xAF, 0xDB, 0x71, 0xD5, 0xA8, 0x0C, 0xE4, 0xE3 };"
"const uint8_t FINAL_MASK[16] = { 0x29, 0xA2, 0x99, 0xC1, 0x85, 0x4B, 0xC4, 0x74, 0xB2, 0x94, 0x87, 0xE8, 0x9F, 0x0D, 0xBE, 0x88 };"
"const uint8_t MASK[16] = { 0xE5, 0xB0, 0x98, 0x4D, 0xA4, 0xE2, 0xF5, 0xC5, 0x2F, 0xB8, 0x06, 0x9F, 0x28, 0x93, 0xDE, 0x1D };"
"const uint8_t FINAL_MASK[16] = { 0xDA, 0xDA, 0x4D, 0x81, 0x07, 0x93, 0x28, 0xB2, 0x74, 0x6D, 0xE4, 0xE9, 0x54, 0x16, 0x86, 0x98 };"
"const uint8_t MASK[16] = { 0xB2, 0xC3, 0xB0, 0x43, 0xD2, 0xA1, 0xF5, 0xAD, 0xE4, 0x16, 0xDB, 0x62, 0xA4, 0xCF, 0x37, 0x18 };"
"const uint8_t FINAL_MASK[16] = { 0x04, 0x62, 0x6F, 0x2A, 0xB3, 0x76, 0x02, 0xF6, 0x5E, 0xB3, 0x3B, 0x13, 0x27, 0xDB, 0x73, 0xF6 };"
"const uint8_t MASK[16] = { 0x78, 0x3E, 0x44, 0x4B, 0xE9, 0xC8, 0x33, 0xC4, 0x82, 0x15, 0xD2, 0x1E, 0x77, 0x9F, 0xFC, 0xE5 };"
"const uint8_t FINAL_MASK[16] = { 0x6D, 0x70, 0xF9, 0x62, 0xCB, 0x44, 0x9B, 0x96, 0x38, 0x71, 0xD2, 0x72, 0x96, 0x95, 0x01, 0x8F };"
"const uint8_t MASK[16] = { 0xF2, 0x22, 0x98, 0x21, 0x1D, 0xCF, 0x5A, 0xCD, 0x75, 0xE8, 0xA0, 0x11, 0x3F, 0x7E, 0x47, 0x68 };"
"const uint8_t FINAL_MASK[16] = { 0xFD, 0x60, 0x59, 0x13, 0x7F, 0x78, 0x63, 0x2B, 0xF7, 0xB7, 0x92, 0x8A, 0x65, 0xFC, 0xB0, 0x84 };"
"const uint8_t MASK[16] = { 0x57, 0xE6, 0xCC, 0xD8, 0x5A, 0x9F, 0xFC, 0x04, 0x4F, 0x8B, 0xAB, 0xDE, 0xB2, 0x15, 0xBC, 0xB6 };"
"const uint8_t FINAL_MASK[16] = { 0xE7, 0x1B, 0xB1, 0x11, 0x30, 0x70, 0x0B, 0x1F, 0xAC, 0xF9, 0x64, 0xD9, 0xED, 0xE9, 0x28, 0x4C };"
"const uint8_t MASK[16] = { 0xB9, 0x61, 0x92, 0x5C, 0xA4, 0x4A, 0x8B, 0x11, 0x0B, 0xA4, 0xB8, 0x46, 0xC4, 0x29, 0xA9, 0xC2 };"
"const uint8_t FINAL_MASK[16] = { 0x01, 0x93, 0x10, 0x2C, 0xBB, 0xCA, 0x01, 0xF8, 0xE7, 0xB6, 0xD6, 0x2E, 0x99, 0xF5, 0x6D, 0xCA };"
"const uint8_t MASK[16] = { 0x3E, 0x1A, 0x09, 0xF3, 0x3C, 0x05, 0x4F, 0xF7, 0x75, 0x51, 0x24, 0x86, 0xB4, 0xF8, 0x34, 0x5A };"
"const uint8_t FINAL_MASK[16] = { 0x41, 0xBB, 0x3C, 0xE8, 0x10, 0x89, 0x93, 0x94, 0x53, 0x98, 0x2C, 0x34, 0x20, 0x84, 0x8E, 0x02 };"
"const uint8_t MASK[16] = { 0x63, 0xDF, 0x18, 0xC9, 0xCE, 0x54, 0x43, 0x73, 0x71, 0x41, 0x3E, 0x3C, 0xB6, 0x91, 0x96, 0x27 };"
"const uint8_t FINAL_MASK[16] = { 0xB8, 0xB6, 0x0E, 0xF5, 0x56, 0x2A, 0x5E, 0x52, 0xF5, 0x33, 0x15, 0x1E, 0x23, 0x96, 0xA0, 0x46 };"
"const uint8_t MASK[16] = { 0xE5, 0xC0, 0x11, 0x9D, 0x23, 0x00, 0xD9, 0xAE, 0x43, 0x79, 0x66, 0xBE, 0x75, 0xCB, 0x49, 0x18 };"
"const uint8_t FINAL_MASK[16] = { 0x94, 0xFD, 0xD6, 0x93, 0x2D, 0xA8, 0xBB, 0xB4, 0xF4, 0x51, 0x8E, 0x18, 0xE4, 0x28, 0x09, 0x03 };"
"const uint8_t MASK[16] = { 0x4D, 0x59, 0xBF, 0x76, 0xA5, 0xFF, 0xC1, 0x32, 0x01, 0x77, 0x12, 0x36, 0xE1, 0xFD, 0xD1, 0x5C };"
"const uint8_t FINAL_MASK[16] = { 0x91, 0xC7, 0x4D, 0x06, 0x00, 0x72, 0x19, 0x34, 0xA5, 0x0E, 0x32, 0x71, 0x42, 0x4F, 0x72, 0xCE };"
"const uint8_t MASK[16] = { 0xE3, 0x12, 0xCC, 0xF2, 0x9A, 0x11, 0xA9, 0x50, 0x5E, 0xEE, 0xE7, 0x3A, 0x28, 0x3E, 0x90, 0xAD };"
"const uint8_t FINAL_MASK[16] = { 0xFD, 0xF3, 0x74, 0x53, 0xA3, 0x37, 0x22, 0xF5, 0x41, 0xA1, 0xC4, 0x54, 0x29, 0xDA, 0x1F, 0x44 };"
"const uint8_t MASK[16] = { 0xC4, 0x93, 0x55, 0x8D, 0xC2, 0xBE, 0x84, 0xA9, 0xB0, 0x7D, 0x51, 0x63, 0x0C, 0xF6, 0x43, 0xE6 };"
"const uint8_t FINAL_MASK[16] = { 0x11, 0x05, 0xF3, 0xFE, 0x0D, 0x1C, 0x5A, 0x76, 0x20, 0x3B, 0x19, 0x23, 0x8F, 0xBF, 0x31, 0x97 };"
"const uint8_t MASK[16] = { 0x9C, 0x3F, 0x1B, 0xAF, 0xEE, 0xA1, 0xC0, 0x19, 0x92, 0xC9, 0x3D, 0xA9, 0xFD, 0x35, 0x41, 0x6D };"
"const uint8_t FINAL_MASK[16] = { 0x15, 0x5A, 0x4A, 0x08, 0x25, 0x6A, 0x24, 0xFE, 0xB1, 0x6A, 0x01, 0xF3, 0x5C, 0xA1, 0x29, 0x64 };"
"const uint8_t MASK[16] = { 0x50, 0x40, 0x25, 0x25, 0x81, 0xC2, 0x59, 0x18, 0x51, 0x82, 0x85, 0x2F, 0xFB, 0x2D, 0xFC, 0x24 };"
"const uint8_t FINAL_MASK[16] = { 0x9A, 0xDB, 0x53, 0xC7, 0x42, 0xFF, 0x89, 0x91, 0x74, 0xF2, 0x33, 0xF8, 0x0C, 0xF3, 0x1F, 0x3C };"
"const uint8_t MASK[16] = { 0xF6, 0xA5, 0x1F, 0x17, 0xC8, 0xA2, 0x58, 0x7A, 0xF3, 0xAA, 0x2D, 0xCA, 0xC5, 0xAA, 0x7E, 0xC2 };"
"const uint8_t FINAL_MASK[16] = { 0xF6, 0xBB, 0x8D, 0xB2, 0x05, 0x07, 0x29, 0x3F, 0xE8, 0x66, 0x3C, 0x69, 0xBB, 0xE8, 0xEE, 0xDE };"
"const uint8_t MASK[16] = { 0xD5, 0x3D, 0xB4, 0xC2, 0xE1, 0x4F, 0x2B, 0xF8, 0x8D, 0xA8, 0xF0, 0xE2, 0x96, 0x79, 0x18, 0xA6 };"
"const uint8_t FINAL_MASK[16] = { 0x8A, 0x0E, 0x7F, 0xD4, 0x4F, 0x11, 0x11, 0xAA, 0xEA, 0xF1, 0x92, 0xCC, 0xD5, 0xF7, 0x0E, 0xAF };"
"const uint8_t MASK[16] = { 0x28, 0xDD, 0x58, 0xBF, 0xEA, 0x59, 0xE2, 0x43, 0x20, 0xD1, 0xCE, 0xAA, 0x80, 0x0D, 0xA9, 0x1B };"
"const uint8_t FINAL_MASK[16] = { 0xF6, 0xBD, 0xA8, 0x0F, 0x3B, 0x3E, 0x8F, 0xFA, 0xB1, 0x58, 0xDD, 0x90, 0x67, 0x87, 0x34, 0x56 };"
"const uint8_t MASK[16] = { 0xBE, 0x14, 0x70, 0x2B, 0xD2, 0x0C, 0x2A, 0x17, 0x35, 0xE9, 0x7A, 0x67, 0xA0, 0xE3, 0xCE, 0x70 };"
"const uint8_t FINAL_MASK[16] = { 0x33, 0xFA, 0x3D, 0xBE, 0xE8, 0x81, 0x3B, 0x10, 0x85, 0xAF, 0xFF, 0xC2, 0x04, 0xE6, 0xA8, 0x9B };"
"const uint8_t MASK[16] = { 0xDC, 0x4B, 0x86, 0xA3, 0x6B, 0x9A, 0x8B, 0x87, 0x1A, 0xDE, 0x52, 0xE8, 0xCA, 0x93, 0x82, 0x80 };"
"const uint8_t FINAL_MASK[16] = { 0xE5, 0x8A, 0x94, 0x9A, 0xAA, 0x7C, 0x12, 0x74, 0x14, 0x36, 0x7F, 0x0D, 0xF1, 0xEB, 0x96, 0x04 };"
"const uint8_t MASK[16] = { 0xA2, 0x0C, 0x83, 0x8B, 0xE6, 0x46, 0x43, 0x0D, 0xF0, 0xE8, 0x70, 0xD2, 0x7F, 0xC5, 0xF0, 0xFF };"
"const uint8_t FINAL_MASK[16] = { 0xEC, 0x7E, 0x79, 0x1A, 0x8E, 0xF1, 0xC8, 0xB8, 0x75, 0x82, 0x7F, 0x78, 0x6E, 0x0C, 0x40, 0x37 };"
"const uint8_t MASK[16] = { 0x88, 0xEF, 0x65, 0xE2, 0x50, 0xC7, 0xB6, 0x3A, 0x66, 0x44, 0x8A, 0x14, 0x9F, 0x2B, 0xBB, 0xF2 };"
"const uint8_t FINAL_MASK[16] = { 0x42, 0xC0, 0xE5, 0x56, 0x7B, 0x7E, 0xDF, 0x09, 0xA6, 0xA9, 0x7C, 0xC5, 0xE6, 0xF4, 0xAA, 0xB5 };"
"const uint8_t MASK[16] = { 0x3B, 0xE2, 0x42, 0x02, 0xC2, 0x29, 0xDF, 0x2E, 0x3C, 0xD6, 0x43, 0x0F, 0x79, 0xB5, 0xB0, 0x36 };"
