"const uint8_t MASK[16] = { 0x2D, 0x59, 0x2A, 0xDA, 0xEE, 0x4B, 0x9D, 0x21, 0x12, 0x66, 0xD0, 0x6F, 0x26, 0x70, 0x1B, 0x81 };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0x44, 0x71, 0xF7, 0x0B, 0x9E, 0xE1, 0xE5, 0x57, 0x76, 0x76, 0x51, 0x10, 0x47, 0xE8, 0x67 };"
"const uint8_t MASK[16] = { 0xF3, 0x2C, 0x69, 0x8A, 0x9C, 0xCD, 0x98, 0x00, 0x07, 0x28, 0x3B, 0xA3, 0x08, 0x4A, 0xF7, 0x0C };"
"const uint8_t FINAL_MASK[16] = { 0xD2, 0x2A, 0xD4, 0x75, 0x3A, 0x35, 0xB0, 0xB3, 0x9A, 0xF0, 0xCF, 0x95, 0x60, 0x89, 0xA0, 0x64 };"
"const uint8_t MASK[16] = { 0x57, 0xAB, 0xF2, 0x85, 0x83, 0x3F, 0x35, 0x79, 0x10, 0xB3, 0x84, 0x30, 0xAA, 0x4C, 0x9D, 0xD8 };"
"const uint8_t FINAL_MASK[16] = { 0x64, 0x19, 0x6B, 0x0D, 0xBB, 0xD9, 0x1B, 0x6A, 0x1E, 0xDB, 0x8D, 0x4B, 0xF5, 0xB2, 0x4D, 0xA6 };"
"const uint8_t MASK[16] = { 0x51, 0xF6, 0xCC, 0xDC, 0xA9, 0xD0, 0xD8, 0xC0, 0x1F, 0x68, 0xF9, 0xD3, 0xAC, 0x08, 0x16, 0x15 };"
"const uint8_t FINAL_MASK[16] = { 0x70, 0xB8, 0xC5, 0x34, 0xF7, 0xA9, 0x2E, 0xBB, 0xE6, 0xD1, 0xD3, 0x0D, 0x57, 0x44, 0xF9, 0x38 };"
"const uint8_t MASK[16] = { 0xD7, 0x4F, 0x0C, 0x88, 0xF5, 0xA1, 0x22, 0xF6, 0xB1, 0x02, 0xFC, 0xDE, 0xDD, 0x67, 0x91, 0xBE };"
"const uint8_t FINAL_MASK[16] = { 0x0A, 0x8A, 0x5D, 0x1A, 0x7D, 0xDF, 0x78, 0x46, 0x43, 0x97, 0x56, 0x11, 0x88, 0xB1, 0xAB, 0xEA };"
"const uint8_t MASK[16] = { 0xB2, 0xE5, 0x3A, 0x78, 0x1F, 0xA8, 0x49, 0xCD, 0x7A, 0x9A, 0x79, 0xCA, 0x3A, 0x02, 0xCD, 0x35 };"
"const uint8_t FINAL_MASK[16] = { 0x7D, 0x30, 0x52, 0x1B, 0x92, 0x78, 0x52, 0x0B, 0xD1, 0x21, 0xD0, 0xAD, 0x49, 0x31, 0x6A, 0x08 };"
"const uint8_t MASK[16] = { 0x26, 0x25, 0xB6, 0xC2, 0x89, 0x0C, 0x03, 0x7B, 0x89, 0xD8, 0xE9, 0x23, 0x67, 0x47, 0x56, 0xD0 };"
"const uint8_t FINAL_MASK[16] = { 0xC6, 0x89, 0x13, 0x73, 0x8E, 0xBD, 0x42, 0xCA, 0xB1, 0x4F, 0x24, 0xE6, 0x03, 0xCB, 0x69, 0x65 };"
"const uint8_t MASK[16] = { 0x3D, 0x52, 0x8D, 0x7C, 0x5C, 0xF2, 0x15, 0xB8, 0xA8, 0x27, 0x41, 0x24, 0x45, 0xAF, 0x24, 0x8D };"
"const uint8_t FINAL_MASK[16] = { 0xAC, 0xD8, 0xC6, 0x98, 0xCE, 0xC0, 0x11, 0x7B, 0xF5, 0x55, 0x54, 0xD8, 0x89, 0x70, 0xE8, 0xD5 };"
"const uint8_t MASK[16] = { 0xD4, 0x26, 0x3C, 0x3E, 0x7D, 0xBD, 0xA3, 0xD5, 0x30, 0xB6, 0xB9, 0x31, 0x9B, 0x7B, 0x2B, 0x6B };"
"const uint8_t FINAL_MASK[16] = { 0xB1, 0xD0, 0x4F, 0xF3, 0x5D, 0xA5, 0xFC, 0x21, 0xA0, 0xB9, 0x5F, 0xE7, 0xC3, 0x2D, 0x56, 0xAA };"
"const uint8_t MASK[16] = { 0x1C, 0xC4, 0x56, 0x38, 0x8D, 0xFF, 0x38, 0xBF, 0xBF, 0x61, 0x4A, 0x9B, 0x9C, 0xDB, 0x8B, 0x8C };"
"const uint8_t FINAL_MASK[16] = { 0x57, 0x43, 0xEB, 0xB0, 0xD0, 0xD3, 0x9A, 0x4D, 0x11, 0xCA, 0xA6, 0xEE, 0xBE, 0xD7, 0x79, 0x7B };"
"const uint8_t MASK[16] = { 0xC4, 0xA1, 0xE2, 0xA4, 0x8F, 0x38, 0xCC, 0x64, 0x1D, 0xD0, 0x40, 0xF5, 0x0A, 0x67, 0xDB, 0x92 };"
"const uint8_t FINAL_MASK[16] = { 0xA3, 0x15, 0x0E, 0xBC, 0xF9, 0xE1, 0xBC, 0x9D, 0x62, 0x4F, 0x6B, 0x4F, 0xF0, 0xCD, 0x8C, 0xA9 };"
"const uint8_t MASK[16] = { 0x41, 0x38, 0x8A, 0x0C, 0xFC, 0x40, 0xBB, 0x10, 0x59, 0x23, 0x52, 0x97, 0x79, 0xC8, 0xFE, 0x70 };"
"const uint8_t FINAL_MASK[16] = { 0x01, 0xA7, 0x9E, 0x04, 0x98, 0x5E, 0xC1, 0x6B, 0x07, 0x50, 0xBF, 0x19, 0xC8, 0x28, 0x2E, 0x5A };"
"const uint8_t MASK[16] = { 0xD9, 0x05, 0xF5, 0xB3, 0x20, 0x63, 0x67, 0x11, 0x9C, 0x33, 0x8A, 0xF5, 0x45, 0x5B, 0xC8, 0x8E };"
"const uint8_t FINAL_MASK[16] = { 0x6C, 0x58, 0xF0, 0xBB, 0x39, 0x7A, 0x5E, 0x7D, 0x38, 0xED, 0x68, 0x58, 0x73, 0xAC, 0x39, 0xCB };"
"const uint8_t MASK[16] = { 0x5A, 0xEF, 0xA3, 0x4C, 0x82, 0x38, 0x20, 0xB9, 0xDE, 0x21, 0xE0, 0x29, 0x07, 0x5E, 0xBE, 0x8E };"
"const uint8_t FINAL_MASK[16] = { 0xC1, 0x47, 0x85, 0xCD, 0x38, 0xCD, 0xD7, 0xEB, 0x6E, 0xC7, 0xDF, 0x5C, 0x5E, 0x38, 0xF7, 0x79 };"
"const uint8_t MASK[16] = { 0xD3, 0x3F, 0x16, 0x0D, 0x60, 0x09, 0x48, 0xC1, 0x05, 0x1A, 0xE5, 0xD5, 0xC5, 0x81, 0xB5, 0xBD };"
"const uint8_t FINAL_MASK[16] = { 0xD0, 0xA1, 0xF3, 0xF8, 0x2D, 0x2B, 0x62, 0x6B, 0x78, 0xDF, 0x1F, 0x4B, 0x94, 0x53, 0x16, 0xE9 };"
"const uint8_t MASK[16] = { 0x81, 0x5B, 0x9A, 0x71, 0x6A, 0x4F, 0x90, 0xE6, 0x20, 0xDB, 0xFD, 0xE7, 0xEA, 0x43, 0x14, 0x79 };"
"const uint8_t FINAL_MASK[16] = { 0x3F, 0xA6, 0x91, 0x61, 0xA0, 0x0D, 0x1C, 0xC8, 0x44, 0xE5, 0x87, 0xA0, 0xF7, 0x58, 0x0F, 0x18 };"
"const uint8_t MASK[16] = { 0x03, 0x80, 0x63, 0x8D, 0xCD, 0x4C, 0xFF, 0xBC, 0x2B, 0xF3, 0xCB, 0x4C, 0xD3, 0x46, 0x2D, 0x01 };"
"const uint8_t FINAL_MASK[16] = { 0x0D, 0xDF, 0xFE, 0x88, 0xD2, 0xF4, 0xD6, 0xEB, 0x20, 0x6F, 0xE8, 0xC2, 0x8C, 0xCE, 0x49, 0x91 };"
"const uint8_t MASK[16] = { 0x46, 0x3B, 0xCE, 0x0E, 0x36, 0x83, 0xCC, 0xA4, 0xA3, 0x3F, 0xF0, 0xD8, 0x57, 0xC2, 0x1C, 0x91 };"
"const uint8_t FINAL_MASK[16] = { 0xB4, 0x03, 0x45, 0x05, 0x2B, 0x16, 0xB7, 0xC1, 0x64, 0x0C, 0x70, 0x4E, 0xD0, 0xA2, 0x98, 0x86 };"
"const uint8_t MASK[16] = { 0xFE, 0xFC, 0x2C, 0x36, 0x69, 0x97, 0xC6, 0x2D, 0x5D, 0xC4, 0xE1, 0x05, 0xCA, 0x61, 0xD8, 0x25 };"
"const uint8_t FINAL_MASK[16] = { 0xC5, 0x44, 0x65, 0x54, 0x46, 0x82, 0x6F, 0x04, 0xCE, 0x86, 0x3F, 0x1B, 0xB7, 0x06, 0x74, 0x24 };"
"const uint8_t MASK[16] = { 0xC2, 0x80, 0x9D, 0x4E, 0xAB, 0xBA, 0x04, 0xDD, 0x33, 0x3A, 0x15, 0x03, 0x48, 0xA9, 0x91, 0x33 };"
"const uint8_t FINAL_MASK[16] = { 0xC1, 0xE1, 0x35, 0x03, 0x07, 0xF4, 0xE7, 0x6D, 0x77, 0x34, 0xBC, 0x42, 0x96, 0xE0, 0x93, 0xEC };"
"const uint8_t MASK[16] = { 0x79, 0xC2, 0xB9, 0xE0, 0x85, 0x66, 0xD7, 0x4D, 0xD2, 0xFF, 0xDC, 0xED, 0xB0, 0xEA, 0xA1, 0xB5 };"
"const uint8_t FINAL_MASK[16] = { 0x39, 0x36, 0xDD, 0x9F, 0x9F, 0x62, 0x08, 0xCF, 0x62, 0xB1, 0x41, 0xA7, 0x32, 0xCF, 0x21, 0x0D };"
