"const uint8_t MASK[16] = { 0xBE, 0xBB, 0x52, 0xD5, 0x27, 0xFE, 0x56, 0xCB, 0x96, 0x69, 0x24, 0x80, 0x70, 0xA8, 0xF3, 0xB1 };"
"const uint8_t FINAL_MASK[16] = { 0xAD, 0x0B, 0x5D, 0x72, 0x28, 0x45, 0x5B, 0x0D, 0x24, 0x8A, 0x62, 0xA3, 0x34, 0x4B, 0x7A, 0x34 };"
"const uint8_t MASK[16] = { 0x69, 0x49, 0x47, 0x73, 0xB3, 0xEB, 0x8E, 0x19, 0xE1, 0xAF, 0x64, 0x83, 0x29, 0x4B, 0xA7, 0xC8 };"
"const uint8_t FINAL_MASK[16] = { 0x25, 0xBD, 0xCA, 0xD2, 0x19, 0xE8, 0xF4, 0x98, 0x36, 0xA6, 0x48, 0xCA, 0x64, 0x97, 0xEC, 0xB7 };"
"const uint8_t MASK[16] = { 0x21, 0x8F, 0x95, 0xF5, 0x28, 0x64, 0x73, 0x4C, 0x95, 0x49, 0x69, 0xA0, 0x21, 0xBC, 0xD9, 0xB3 };"
"const uint8_t FINAL_MASK[16] = { 0x55, 0xFF, 0xF4, 0xD8, 0x4A, 0x52, 0xB6, 0x8D, 0xFC, 0xA0, 0x24, 0x8C, 0x25, 0x33, 0xB8, 0x25 };"
"const uint8_t MASK[16] = { 0x61, 0xB9, 0xC8, 0xE9, 0x19, 0xB3, 0xDF, 0x9C, 0x21, 0xD0, 0xED, 0x09, 0x96, 0xB1, 0x1A, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0x11, 0x77, 0xB4, 0x11, 0x6E, 0xDE, 0x12, 0xC2, 0x71, 0x07, 0xE2, 0x94, 0x22, 0xE7, 0x7B, 0xB5 };"
"const uint8_t MASK[16] = { 0x3B, 0x41, 0x58, 0x84, 0xFC, 0x81, 0xC4, 0x7C, 0x1B, 0x94, 0xBE, 0xF3, 0x5C, 0xA6, 0xC7, 0x27 };"
"const uint8_t FINAL_MASK[16] = { 0x36, 0xB7, 0x4F, 0x6E, 0x3E, 0x76, 0xD0, 0x18, 0xFF, 0x3A, 0x49, 0x50, 0x40, 0xB9, 0x17, 0x6C };"
"const uint8_t MASK[16] = { 0x76, 0x9F, 0x9F, 0xE7, 0x68, 0x45, 0x5C, 0x19, 0x49, 0xAF, 0xAB, 0x04, 0xAE, 0xA1, 0x59, 0xED };"
"const uint8_t FINAL_MASK[16] = { 0x2A, 0x61, 0x9A, 0xCF, 0x7B, 0x43, 0xEF, 0x5A, 0x09, 0x55, 0xDB, 0xB6, 0xEC, 0x03, 0x80, 0xFA };"
"const uint8_t MASK[16] = { 0xA6, 0x6F, 0xD6, 0x49, 0xC0, 0x5F, 0x6D, 0x42, 0x86, 0x45, 0xAF, 0xD8, 0x64, 0x75, 0x8D, 0x65 };"
"const uint8_t FINAL_MASK[16] = { 0x86, 0xF3, 0xDC, 0x9F, 0x6B, 0x76, 0x19, 0x5F, 0x50, 0x0F, 0x60, 0x16, 0x59, 0x80, 0xEB, 0xA6 };"
"const uint8_t MASK[16] = { 0xCD, 0x6E, 0xE3, 0x9B, 0x03, 0xA2, 0x17, 0x21, 0xCC, 0x20, 0x61, 0x4F, 0x46, 0x03, 0x64, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0xBC, 0x91, 0x98, 0xBC, 0x63, 0xBA, 0x03, 0xA1, 0x53, 0x85, 0x76, 0xEF, 0x3D, 0xEB, 0x8E, 0x8E };"
"const uint8_t MASK[16] = { 0x96, 0x17, 0x69, 0xC3, 0x70, 0xCF, 0x36, 0x91, 0xDA, 0xFB, 0x7E, 0x1D, 0x54, 0x1C, 0x4F, 0x58 };"
"const uint8_t FINAL_MASK[16] = { 0x3B, 0xAE, 0xD1, 0xBD, 0xD1, 0x69, 0xD2, 0xD2, 0x93, 0x29, 0xA4, 0xC2, 0x54, 0xF5, 0x0D, 0x96 };"
"const uint8_t MASK[16] = { 0x75, 0x6E, 0xC9, 0xF5, 0xB8, 0x06, 0x8F, 0xEA, 0xF2, 0x37, 0x24, 0x83, 0x5D, 0xE8, 0x58, 0x73 };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0x9C, 0x3C, 0x95, 0x61, 0x8B, 0xB1, 0xCB, 0xDE, 0x60, 0x73, 0xCF, 0xD6, 0x52, 0xEB, 0xEC };"
"const uint8_t MASK[16] = { 0x7C, 0x55, 0x4F, 0xE7, 0x6F, 0x9D, 0x26, 0xDA, 0x2B, 0xC4, 0x9E, 0x32, 0x3D, 0xD7, 0xA5, 0x1F };"
"const uint8_t FINAL_MASK[16] = { 0xCF, 0xE3, 0x35, 0xB2, 0x10, 0x86, 0xC8, 0x2F, 0xC3, 0x6F, 0xB5, 0x28, 0xE0, 0xD0, 0xD2, 0x92 };"
"const uint8_t MASK[16] = { 0x6B, 0xD5, 0x52, 0x64, 0x14, 0x1C, 0x55, 0xD8, 0x9E, 0x17, 0x9D, 0x0E, 0x76, 0x40, 0x90, 0xE3 };"
"const uint8_t FINAL_MASK[16] = { 0x8F, 0x01, 0xE5, 0x40, 0x83, 0x1F, 0x06, 0x2F, 0x38, 0x68, 0x0B, 0xBB, 0xD6, 0x40, 0xAB, 0x54 };"
"const uint8_t MASK[16] = { 0x5D, 0x34, 0x21, 0x58, 0xDB, 0xB0, 0xE7, 0x97, 0x14, 0x8F, 0x69, 0x21, 0x27, 0x01, 0x14, 0xCF };"
"const uint8_t FINAL_MASK[16] = { 0x72, 0xED, 0x4B, 0x00, 0xA3, 0xF6, 0xE1, 0x0D, 0x41, 0xEB, 0xDF, 0xF4, 0xF8, 0x50, 0x32, 0xB8 };"
"const uint8_t MASK[16] = { 0x02, 0x3F, 0xF4, 0x67, 0x13, 0xD0, 0xC6, 0x20, 0x16, 0xC2, 0x75, 0x79, 0xD9, 0x98, 0xE6, 0x86 };"
"const uint8_t FINAL_MASK[16] = { 0xCC, 0xCC, 0x6E, 0x57, 0xE7, 0x0F, 0x02, 0x46, 0x82, 0x4D, 0x69, 0xE1, 0xB8, 0x0F, 0x14, 0xCC };"
"const uint8_t MASK[16] = { 0xB9, 0x34, 0xCB, 0x96, 0x8F, 0x22, 0x43, 0x8D, 0x45, 0x1C, 0xB3, 0xAD, 0x6B, 0x76, 0x38, 0x97 };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0x5C, 0xFA, 0x59, 0xCD, 0xE6, 0xA7, 0x28, 0xA0, 0xC6, 0x5B, 0x44, 0x05, 0x93, 0x56, 0xD5 };"
"const uint8_t MASK[16] = { 0x01, 0xFB, 0xE2, 0xE9, 0x43, 0x4A, 0xCA, 0x7C, 0xA8, 0xB9, 0xA4, 0x5E, 0xC7, 0x64, 0xFE, 0x39 };"
"const uint8_t FINAL_MASK[16] = { 0xD1, 0xAF, 0xA8, 0xED, 0x3B, 0x33, 0xEF, 0xEE, 0xBD, 0x8C, 0xF1, 0x71, 0x25, 0xC4, 0x8E, 0x24 };"
"const uint8_t MASK[16] = { 0x34, 0x61, 0x0C, 0xB8, 0xB8, 0x8F, 0xC2, 0x7D, 0x34, 0x0B, 0xEC, 0x8C, 0xFC, 0x2E, 0xFB, 0xA6 };"
"const uint8_t FINAL_MASK[16] = { 0x6A, 0xF2, 0x22, 0x7A, 0xDB, 0xC2, 0xCE, 0x44, 0x84, 0x90, 0x50, 0x9B, 0x05, 0x4C, 0x52, 0x7F };"
"const uint8_t MASK[16] = { 0xE9, 0xFB, 0x26, 0x5C, 0xF5, 0xEE, 0x86, 0x1A, 0x85, 0x5E, 0x99, 0x56, 0x7B, 0x2A, 0x84, 0x0C };"
"const uint8_t FINAL_MASK[16] = { 0x1B, 0xE3, 0xEC, 0xF0, 0x09, 0xA4, 0x59, 0xA0, 0x7B, 0xC3, 0x7D, 0x5E, 0x83, 0x96, 0x69, 0xCB };"
"const uint8_t MASK[16] = { 0x33, 0x6A, 0xF3, 0xF8, 0x22, 0x6A, 0x07, 0x27, 0x16, 0x2B, 0x90, 0xB5, 0x7E, 0x11, 0x00, 0x37 };"
"const uint8_t FINAL_MASK[16] = { 0x82, 0x43, 0xEF, 0x47, 0x4A, 0x6A, 0x89, 0x4D, 0x55, 0x7B, 0x67, 0x4F, 0x69, 0x10, 0x39, 0x90 };"
"const uint8_t MASK[16] = { 0x47, 0x5F, 0x04, 0x65, 0x93, 0x80, 0x58, 0xB6, 0xB7, 0xDA, 0xFC, 0x1E, 0x32, 0x74, 0x74, 0x14 };"
"const uint8_t FINAL_MASK[16] = { 0x10, 0xFA, 0x43, 0x93, 0x4D, 0xBC, 0x8E, 0x77, 0x4F, 0x36, 0xA6, 0x4D, 0xC5, 0x88, 0x44, 0x9A };"
"const uint8_t MASK[16] = { 0xFF, 0xB6, 0x7C, 0x37, 0x9E, 0x66, 0x0B, 0x7E, 0x79, 0x53, 0xFE, 0xDD, 0x77, 0x4C, 0x49, 0x21 };"
"const uint8_t FINAL_MASK[16] = { 0x13, 0x98, 0xF8, 0x6B, 0x57, 0x49, 0xAA, 0x42, 0xBF, 0xEF, 0x42, 0x39, 0x5C, 0xEC, 0xB1, 0x36 };"
"const uint8_t MASK[16] = { 0xAF, 0x4F, 0xF3, 0x4E, 0xF3, 0xE7, 0x47, 0x85, 0x5E, 0x88, 0x9A, 0xA5, 0x33, 0x81, 0x9D, 0x2A };"
"const uint8_t FINAL_MASK[16] = { 0x7B, 0xE0, 0x66, 0x24, 0x10, 0xCF, 0xB9, 0xFA, 0x97, 0x16, 0x2B, 0x46, 0xD7, 0x57, 0xBD, 0x97 };"
"const uint8_t MASK[16] = { 0x6A, 0xBA, 0x20, 0xE8, 0x8F, 0x57, 0x9E, 0x57, 0xC8, 0x87, 0x68, 0xA4, 0x04, 0xD7, 0x0F, 0x0F };"
"const uint8_t FINAL_MASK[16] = { 0x33, 0xAD, 0x2A, 0x18, 0xE1, 0xEC, 0x5B, 0xDA, 0x0E, 0x33, 0x02, 0x24, 0xE1, 0xFA, 0xFE, 0x99 };"
"const uint8_t MASK[16] = { 0x15, 0xDF, 0x57, 0x6C, 0x5B, 0x7F, 0x21, 0x7C, 0x53, 0x1E, 0x7A, 0xD2, 0xC8, 0x07, 0xC9, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0x9A, 0x5E, 0xBB, 0x28, 0x05, 0x4F, 0x21, 0xAD, 0xCB, 0xF2, 0x43, 0xC8, 0x93, 0xA8, 0x12, 0xB4 };"
"const uint8_t MASK[16] = { 0x35, 0x7E, 0x46, 0x69, 0x4F, 0x53, 0x7A, 0x24, 0xC0, 0xA6, 0xE6, 0x59, 0x95, 0x30, 0x12, 0x9A };"
"const uint8_t FINAL_MASK[16] = { 0xD0, 0xF0, 0x65, 0x25, 0xD7, 0x16, 0x5E, 0xDD, 0x8B, 0xAF, 0x62, 0x12, 0xFB, 0x9C, 0x45, 0x5B };"
"const uint8_t MASK[16] = { 0xD3, 0x65, 0xA7, 0x19, 0x3A, 0x6F, 0x92, 0x08, 0xED, 0x86, 0xD4, 0x57, 0x63, 0x95, 0x2B, 0xAC };"
"const uint8_t FINAL_MASK[16] = { 0xE2, 0x21, 0xB6, 0x08, 0x01, 0x47, 0x39, 0xFC, 0x81, 0xDB, 0x4D, 0x65, 0x21, 0x16, 0x5E, 0x36 };"
"const uint8_t MASK[16] = { 0xCC, 0xC0, 0xEA, 0xB1, 0xAD, 0x2A, 0xB1, 0x41, 0xA3, 0xC0, 0xD5, 0x5A, 0xEA, 0xD1, 0x9F, 0x1F };"
"const uint8_t FINAL_MASK[16] = { 0x8A, 0x08, 0xFF, 0x8B, 0x86, 0x0B, 0x68, 0x20, 0x7D, 0x85, 0x1F, 0x24, 0x13, 0x25, 0x4C, 0xD9 };"
"const uint8_t MASK[16] = { 0xD8, 0xA6, 0x28, 0x90, 0xED, 0xBB, 0xDF, 0x9B, 0xED, 0x72, 0xD6, 0x22, 0x94, 0x61, 0xC1, 0xCB };"
"const uint8_t FINAL_MASK[16] = { 0xAA, 0xE3, 0x60, 0x05, 0xE7, 0x81, 0xDF, 0x20, 0x0D, 0xB1, 0xBE, 0x76, 0xFF, 0x84, 0x1F, 0x8F };"
"const uint8_t MASK[16] = { 0xBA, 0x5F, 0x10, 0x43, 0x26, 0xF1, 0xF4, 0x18, 0x77, 0x29, 0x94, 0xCD, 0x2F, 0x76, 0xD0, 0x59 };"
"const uint8_t FINAL_MASK[16] = { 0x9C, 0xB8, 0x70, 0xB9, 0x0B, 0x51, 0x66, 0x5B, 0x02, 0xCC, 0x9C, 0xC3, 0xE1, 0x98, 0xA5, 0x43 };"
"const uint8_t MASK[16] = { 0x1E, 0x26, 0xAF, 0xA6, 0x94, 0x74, 0x82, 0xC2, 0xF0, 0xAD, 0xFB, 0x83, 0x70, 0x94, 0x3A, 0x8D };"
"const uint8_t FINAL_MASK[16] = { 0x53, 0xEE, 0x50, 0x43, 0x2E, 0x31, 0x50, 0x87, 0x7A, 0x0C, 0xB0, 0xB6, 0x63, 0x44, 0x3C, 0x6D };"
"const uint8_t MASK[16] = { 0x48, 0xFA, 0xAA, 0xF2, 0x8B, 0x95, 0xBE, 0x33, 0xBC, 0xED, 0x83, 0x95, 0x34, 0x51, 0x55, 0xB2 };"
"const uint8_t FINAL_MASK[16] = { 0xFC, 0xBF, 0x1F, 0xA9, 0x4A, 0x7B, 0x6A, 0x9E, 0x51, 0x8F, 0xC2, 0xBD, 0x0C, 0x9C, 0xB7, 0x43 };"
"const uint8_t MASK[16] = { 0x7B, 0xC7, 0xC1, 0xA5, 0x1F, 0xD8, 0x27, 0xC1, 0x68, 0x92, 0x76, 0x30, 0x2A, 0x12, 0xAB, 0x6B };"
"const uint8_t FINAL_MASK[16] = { 0x9A, 0xC9, 0x9B, 0xF5, 0x26, 0x5D, 0x8B, 0x63, 0x62, 0x62, 0x6A, 0x06, 0xED, 0x2A, 0xAE, 0x1E };"
"const uint8_t MASK[16] = { 0xB1, 0xD2, 0xDD, 0x79, 0x30, 0x22, 0x1A, 0xF2, 0xFD, 0xBC, 0xFC, 0x81, 0x02, 0x90, 0xEA, 0x79 };"
"const uint8_t FINAL_MASK[16] = { 0x74, 0xFC, 0xD5, 0xA8, 0x03, 0xD0, 0x04, 0xFE, 0xF3, 0x49, 0x35, 0xDB, 0x43, 0x82, 0x51, 0x67 };"
"const uint8_t MASK[16] = { 0x28, 0xE8, 0xF6, 0x63, 0x5A, 0xE9, 0xA8, 0xD6, 0xF7, 0x02, 0x7C, 0x7A, 0x4A, 0xB3, 0x46, 0xF8 };"
"const uint8_t FINAL_MASK[16] = { 0xED, 0x8E, 0x0D, 0xBE, 0x41, 0xE6, 0x15, 0xEB, 0x4A, 0xDA, 0x23, 0xE6, 0x10, 0x58, 0xC5, 0x7F };"
"const uint8_t MASK[16] = { 0xDF, 0x1D, 0x11, 0x70, 0x69, 0xF0, 0x88, 0xA0, 0xE6, 0xBA, 0x2D, 0x46, 0x3E, 0x00, 0x76, 0xBA };"
"const uint8_t FINAL_MASK[16] = { 0x77, 0xDA, 0xC0, 0x29, 0x17, 0xE3, 0xFD, 0x1E, 0xAE, 0x06, 0xDC, 0x5B, 0xD4, 0x6D, 0xA6, 0xC3 };"
"const uint8_t MASK[16] = { 0x75, 0xDE, 0x70, 0x40, 0x0C, 0x53, 0x77, 0x14, 0xE7, 0xC0, 0xD4, 0xAD, 0x51, 0x06, 0x98, 0x82 };"
"const uint8_t FINAL_MASK[16] = { 0x80, 0x3E, 0x6B, 0x8A, 0x83, 0xF5, 0xC4, 0x41, 0xF0, 0xDE, 0xEC, 0x29, 0xC9, 0xE8, 0x3B, 0xA5 };"
"const uint8_t MASK[16] = { 0xFD, 0xBD, 0xE1, 0x92, 0x86, 0x4F, 0x69, 0x8C, 0xCE, 0x54, 0x06, 0x05, 0x27, 0x56, 0x2A, 0x41 };"
"const uint8_t FINAL_MASK[16] = { 0x78, 0xEA, 0xE8, 0xCC, 0x08, 0xEF, 0xBB, 0xCD, 0x44, 0xEC, 0x41, 0xC0, 0x1B, 0xC1, 0xD4, 0x2C };"
"const uint8_t MASK[16] = { 0x1A, 0x1D, 0x4B, 0xA2, 0xAB, 0x08, 0xAB, 0x6A, 0x25, 0x20, 0xC7, 0xF3, 0x5E, 0xB3, 0x0D, 0x9D };"
"const uint8_t FINAL_MASK[16] = { 0x66, 0x5D, 0xB6, 0x7B, 0x20, 0xC5, 0xDC, 0xC9, 0x41, 0x30, 0xBE, 0xC2, 0x6C, 0x56, 0xA4, 0x4E };"
"const uint8_t MASK[16] = { 0x7A, 0x39, 0xAC, 0xAD, 0xB0, 0x93, 0xDF, 0xE4, 0x54, 0x26, 0xD8, 0xC8, 0xBE, 0xF9, 0xE8, 0x6D };"
"const uint8_t FINAL_MASK[16] = { 0x2A, 0x54, 0x17, 0x3D, 0x60, 0xC6, 0x1E, 0x5A, 0x76, 0xD1, 0xAA, 0x9F, 0x12, 0x15, 0x11, 0xA6 };"
"const uint8_t MASK[16] = { 0xA8, 0xE4, 0xA3, 0xAE, 0x8C, 0x51, 0x85, 0xB2, 0xA2, 0x63, 0x96, 0x54, 0x3C, 0x72, 0x75, 0x58 };"
"const uint8_t FINAL_MASK[16] = { 0xC2, 0xC0, 0xAB, 0xA3, 0xAD, 0xC4, 0x79, 0xF5, 0x03, 0x36, 0x98, 0xAF, 0x66, 0x24, 0x1E, 0x54 };"
"const uint8_t MASK[16] = { 0x39, 0xEC, 0x5B, 0x14, 0xB1, 0xBB, 0x64, 0x49, 0x8F, 0x3C, 0x42, 0xB5, 0x67, 0x98, 0x75, 0xC2 };"
"const uint8_t FINAL_MASK[16] = { 0x5F, 0x71, 0xF3, 0xCC, 0xAC, 0x05, 0x76, 0xAC, 0xD2, 0x31, 0x4B, 0x15, 0x9F, 0xA2, 0xE5, 0x7A };"
